
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 1756178    5.5512735e+09   4.544526e+09   0.000000e+00  15698s
 1756608    5.5512816e+09   2.164769e+08   0.000000e+00  15709s
 1757268    5.5513010e+09   2.457199e+08   0.000000e+00  15719s
 1757858    5.5513098e+09   1.917054e+09   0.000000e+00  15729s
 1758548    5.5513265e+09   1.125416e+09   0.000000e+00  15739s
 1759188    5.5513403e+09   2.553966e+08   0.000000e+00  15748s
 1759788    5.5513501e+09   1.074665e+08   0.000000e+00  15757s
 1760088    5.5513607e+09   4.657381e+09   0.000000e+00  15766s
 1760658    5.5513738e+09   1.365698e+09   0.000000e+00  15776s
 1761138    5.5513869e+09   8.461909e+08   0.000000e+00  15787s
 1761858    5.5514026e+09   8.694459e+08   0.000000e+00  15797s
 1762258    5.5514199e+09   5.275386e+10   0.000000e+00  15806s
 1762991    5.5514424e+09   2.901487e+10   0.000000e+00  15812s
 1764457    5.5514530e+09   3.440541e+08   0.000000e+00  15820s
 1765190    5.5514762e+09   6.663151e+09   0.000000e+00  15827s
 1765923    5.5514817e+09   1.990953e+09   0.000000e+00  15832s
 1766656    5.5514869e+09   2.789791e+08   0.000000e+00  15841s
 1768122    5.5514952e+09   6.273234e+08   0.000000e+00  15848s
 1768855    5.5515017e+09   1.154886e+08   0.000000e+00  15853s
 1769588    5.5515320e+09   1.179402e+09   0.000000e+00  15861s
 1770308    5.5515462e+09   4.371324e+09   0.000000e+00  15871s
 1770848    5.5515586e+09   4.962896e+08   0.000000e+00  15880s
 1771308    5.5515653e+09   6.827879e+08   0.000000e+00  15889s
 1772041    5.5515999e+09   9.542189e+08   0.000000e+00  15895s
 1772551    5.5516049e+09   1.053511e+09   0.000000e+00  15906s
 1773151    5.5516102e+09   7.197456e+08   0.000000e+00  15917s
 1773884    5.5516130e+09   2.936558e+09   0.000000e+00  15927s
 1774617    5.5516147e+09   3.793285e+09   0.000000e+00  15932s
 1776328    5.5516161e+09   5.355347e+09   0.000000e+00  15935s
 1777794    5.5516347e+09   1.455661e+09   0.000000e+00  15941s
 1778094    5.5516387e+09   5.815060e+07   0.000000e+00  15950s
 1778514    5.5516450e+09   3.857184e+08   0.000000e+00  15959s
 1778984    5.5516493e+09   5.238649e+07   0.000000e+00  15968s
 1779364    5.5516593e+09   2.242721e+08   0.000000e+00  15979s
 1779714    5.5516628e+09   3.613535e+09   0.000000e+00  15990s
 1780184    5.5516669e+09   9.745232e+08   0.000000e+00  16001s
 1780614    5.5516741e+09   1.899493e+11   0.000000e+00  16010s
 1780944    5.5516784e+09   3.673923e+07   0.000000e+00  16020s
 1781524    5.5516870e+09   4.882185e+08   0.000000e+00  16030s
 1782174    5.5517046e+09   2.630342e+09   0.000000e+00  16040s
 1782907    5.5517157e+09   2.065289e+10   0.000000e+00  16050s
 1783617    5.5517323e+09   7.454039e+10   0.000000e+00  16061s
 1784157    5.5517446e+09   1.852049e+10   0.000000e+00  16071s
 1784517    5.5517558e+09   3.615412e+08   0.000000e+00  16080s
 1785250    5.5517952e+09   3.089686e+09   0.000000e+00  16086s
 1786716    5.5518247e+09   2.714462e+08   0.000000e+00  16093s
 1787449    5.5518432e+09   1.345132e+09   0.000000e+00  16102s
 1789397    5.5518906e+09   7.272046e+08   0.000000e+00  16105s
 1790130    5.5518963e+09   6.454274e+08   0.000000e+00  16114s
 1790680    5.5519112e+09   2.110597e+09   0.000000e+00  16125s
 1791190    5.5519174e+09   1.561266e+09   0.000000e+00  16135s
 1791920    5.5519239e+09   1.196617e+08   0.000000e+00  16145s
 1792570    5.5519337e+09   8.242670e+09   0.000000e+00  16154s
 1792900    5.5519381e+09   8.035052e+07   0.000000e+00  16165s
 1793320    5.5519437e+09   2.602889e+10   0.000000e+00  16175s
 1793750    5.5519481e+09   5.314953e+09   0.000000e+00  16184s
 1794050    5.5519574e+09   5.488610e+08   0.000000e+00  16195s
 1794700    5.5519646e+09   6.657221e+08   0.000000e+00  16213s
 1795140    5.5519752e+09   8.208347e+07   0.000000e+00  16223s
 1795710    5.5519806e+09   3.052664e+09   0.000000e+00  16232s
 1796340    5.5520013e+09   2.461824e+09   0.000000e+00  16243s
 1796800    5.5520131e+09   6.240744e+09   0.000000e+00  16253s
 1797380    5.5520216e+09   7.381141e+08   0.000000e+00  16264s
 1797810    5.5520292e+09   9.820412e+09   0.000000e+00  16283s
 1798490    5.5520376e+09   4.164376e+08   0.000000e+00  16292s
 1799223    5.5520579e+09   1.830344e+09   0.000000e+00  16296s
 1799956    5.5520707e+09   1.704434e+09   0.000000e+00  16306s
 1801422    5.5521078e+09   6.120873e+08   0.000000e+00  16316s
 1802155    5.5521325e+09   8.217384e+09   0.000000e+00  16323s
 1803621    5.5522227e+09   6.024109e+09   0.000000e+00  16330s
 1804354    5.5522498e+09   5.967483e+07   0.000000e+00  16336s
 1805087    5.5523209e+09   5.371220e+10   0.000000e+00  16343s
 1805820    5.5523347e+09   6.933815e+09   0.000000e+00  16346s
 1806553    5.5523626e+09   1.021150e+09   0.000000e+00  16353s
 1807033    5.5523721e+09   1.857551e+09   0.000000e+00  16363s
 1807766    5.5523772e+09   1.036197e+10   0.000000e+00  16367s
 1808969    5.5524027e+09   5.940886e+09   0.000000e+00  16380s
 1809329    5.5524107e+09   1.073880e+08   0.000000e+00  16389s
 1809789    5.5524161e+09   2.257972e+08   0.000000e+00  16400s
 1810079    5.5524187e+09   1.589990e+08   0.000000e+00  16410s
 1810449    5.5524223e+09   9.216086e+09   0.000000e+00  16425s
 1810859    5.5524257e+09   1.023233e+10   0.000000e+00  16436s
 1811489    5.5524406e+09   7.247240e+09   0.000000e+00  16447s
 1812222    5.5524562e+09   2.342423e+09   0.000000e+00  16457s
 1813688    5.5525202e+09   1.323471e+08   0.000000e+00  16461s
 1814421    5.5525398e+09   1.350548e+09   0.000000e+00  16465s
 1814911    5.5525439e+09   2.720249e+08   0.000000e+00  16474s
 1815644    5.5525597e+09   7.706293e+08   0.000000e+00  16476s
 1816377    5.5525646e+09   6.830699e+08   0.000000e+00  16480s
 1816927    5.5525718e+09   1.785485e+09   0.000000e+00  16492s
 1817497    5.5525777e+09   4.304200e+09   0.000000e+00  16503s
 1818067    5.5525817e+09   8.233856e+08   0.000000e+00  16514s
 1818800    5.5525876e+09   1.112132e+10   0.000000e+00  16520s
 1819533    5.5525910e+09   5.889599e+10   0.000000e+00  16526s
 1820223    5.5525986e+09   2.150049e+10   0.000000e+00  16535s
 1820956    5.5526041e+09   5.193945e+09   0.000000e+00  16545s
 1821406    5.5526092e+09   8.214692e+08   0.000000e+00  16554s
 1821906    5.5526145e+09   1.099575e+09   0.000000e+00  16564s
 1822446    5.5526227e+09   3.070297e+11   0.000000e+00  16575s
 1823179    5.5526329e+09   1.410677e+10   0.000000e+00  16586s
 1823819    5.5526519e+09   7.524152e+08   0.000000e+00  16596s
 1824519    5.5526626e+09   3.053160e+10   0.000000e+00  16607s
 1825252    5.5526902e+09   1.482742e+10   0.000000e+00  16615s
 1825985    5.5527110e+09   1.779506e+09   0.000000e+00  16625s
 1826595    5.5527197e+09   6.187464e+09   0.000000e+00  16635s
 1827055    5.5527238e+09   2.488012e+09   0.000000e+00  16645s
 1827375    5.5527287e+09   1.010856e+10   0.000000e+00  16654s
 1828108    5.5527361e+09   9.753820e+07   0.000000e+00  16658s
 1828841    5.5527406e+09   1.608438e+09   0.000000e+00  16662s
 1829574    5.5527463e+09   6.325664e+09   0.000000e+00  16666s
 1830307    5.5527486e+09   7.935589e+08   0.000000e+00  16671s
 1831040    5.5527573e+09   1.934669e+09   0.000000e+00  16679s
 1831530    5.5527618e+09   1.012310e+09   0.000000e+00  16689s
 1832263    5.5527704e+09   1.378849e+09   0.000000e+00  16698s
 1832996    5.5527730e+09   1.784126e+08   0.000000e+00  16701s
 1833729    5.5527841e+09   3.534519e+09   0.000000e+00  16705s
 1834462    5.5527950e+09   5.147300e+09   0.000000e+00  16712s
 1835195    5.5528124e+09   3.142959e+09   0.000000e+00  16716s
 1836661    5.5528478e+09   7.124515e+08   0.000000e+00  16726s
 1837394    5.5528650e+09   7.879602e+09   0.000000e+00  16736s
 1838127    5.5528872e+09   2.255116e+09   0.000000e+00  16742s
 1839593    5.5529168e+09   3.982296e+07   0.000000e+00  16748s
 1840326    5.5529241e+09   2.119326e+08   0.000000e+00  16757s
 1840956    5.5529309e+09   4.708441e+09   0.000000e+00  16767s
 1841686    5.5529414e+09   1.648259e+08   0.000000e+00  16783s
 1842156    5.5529464e+09   1.157348e+09   0.000000e+00  16794s
 1842756    5.5529506e+09   7.029081e+07   0.000000e+00  16804s
 1843166    5.5529536e+09   7.723406e+08   0.000000e+00  16814s
 1843899    5.5529600e+09   1.125319e+08   0.000000e+00  16822s
 1844632    5.5529672e+09   1.649018e+08   0.000000e+00  16830s
 1845042    5.5529709e+09   8.923738e+09   0.000000e+00  16840s
 1845482    5.5529744e+09   5.657334e+09   0.000000e+00  16855s
 1846172    5.5529807e+09   1.874033e+10   0.000000e+00  16865s
 1846882    5.5529843e+09   5.085076e+09   0.000000e+00  16875s
 1847382    5.5529888e+09   1.285328e+09   0.000000e+00  16884s
 1848115    5.5529997e+09   1.220337e+09   0.000000e+00  16890s
 1848775    5.5530068e+09   6.683661e+09   0.000000e+00  16900s
 1849365    5.5530155e+09   1.303008e+10   0.000000e+00  16911s
 1849825    5.5530191e+09   3.803118e+09   0.000000e+00  16922s
 1850365    5.5530230e+09   4.623390e+09   0.000000e+00  16931s
 1850855    5.5530292e+09   8.031064e+09   0.000000e+00  16941s
 1851588    5.5530334e+09   2.618692e+10   0.000000e+00  16948s
 1852168    5.5530355e+09   1.642514e+07   0.000000e+00  16957s
 1852648    5.5530388e+09   9.851903e+09   0.000000e+00  16967s
 1853381    5.5530413e+09   1.772506e+09   0.000000e+00  16974s
 1854061    5.5530464e+09   1.060532e+08   0.000000e+00  16982s
 1854581    5.5530491e+09   2.139009e+09   0.000000e+00  16993s
 1855181    5.5530549e+09   7.437492e+10   0.000000e+00  17004s
 1855914    5.5530619e+09   1.606582e+10   0.000000e+00  17007s
 1856647    5.5530719e+09   3.173973e+10   0.000000e+00  17015s
 1857380    5.5531078e+09   7.764227e+07   0.000000e+00  17022s
 1858113    5.5531567e+09   1.176588e+09   0.000000e+00  17031s
 1858846    5.5531670e+09   9.196451e+10   0.000000e+00  17041s
 1859579    5.5531744e+09   2.967475e+11   0.000000e+00  17048s
 1860312    5.5531792e+09   4.245470e+10   0.000000e+00  17058s
 1860802    5.5531827e+09   1.479416e+12   0.000000e+00  17068s
 1861322    5.5531873e+09   5.254303e+09   0.000000e+00  17077s
 1861702    5.5531904e+09   2.161183e+10   0.000000e+00  17086s
 1862272    5.5531954e+09   1.397195e+08   0.000000e+00  17097s
 1862952    5.5531978e+09   1.988829e+10   0.000000e+00  17107s
 1863685    5.5532152e+09   7.834418e+09   0.000000e+00  17116s
 1864145    5.5532180e+09   1.529726e+09   0.000000e+00  17127s
 1864605    5.5532215e+09   2.178112e+09   0.000000e+00  17136s
 1865338    5.5532273e+09   2.345630e+09   0.000000e+00  17145s
 1865788    5.5532322e+09   7.552998e+10   0.000000e+00  17155s
 1866348    5.5532366e+09   1.736426e+11   0.000000e+00  17166s
 1866958    5.5532429e+09   2.880655e+11   0.000000e+00  17177s
 1867691    5.5532463e+09   1.056576e+11   0.000000e+00  17185s
 1869157    5.5532679e+09   5.011529e+09   0.000000e+00  17197s
 1869890    5.5532703e+09   1.270314e+09   0.000000e+00  17200s
 1870623    5.5532783e+09   7.254980e+10   0.000000e+00  17208s
 1871356    5.5532852e+09   1.063700e+10   0.000000e+00  17213s
 1871966    5.5532898e+09   4.610363e+10   0.000000e+00  17222s
 1872696    5.5533068e+09   9.480821e+08   0.000000e+00  17232s
 1873266    5.5533093e+09   1.467546e+10   0.000000e+00  17241s
 1873676    5.5533111e+09   4.335997e+07   0.000000e+00  17251s
 1874409    5.5533168e+09   1.450581e+08   0.000000e+00  17261s
 1875142    5.5533205e+09   2.257062e+07   0.000000e+00  17269s
 1875875    5.5533245e+09   3.216179e+09   0.000000e+00  17283s
 1876465    5.5533347e+09   1.698515e+10   0.000000e+00  17292s
 1877085    5.5533484e+09   1.781746e+09   0.000000e+00  17302s
 1877505    5.5533498e+09   2.947645e+09   0.000000e+00  17312s
 1878015    5.5533513e+09   1.480118e+09   0.000000e+00  17324s
 1878445    5.5533544e+09   1.388073e+08   0.000000e+00  17334s
 1878975    5.5533572e+09   3.677383e+08   0.000000e+00  17353s
 1879595    5.5533601e+09   6.995242e+09   0.000000e+00  17363s
 1880275    5.5533627e+09   1.823385e+09   0.000000e+00  17375s
 1881008    5.5533642e+09   2.220766e+07   0.000000e+00  17383s
 1881618    5.5533681e+09   3.036038e+08   0.000000e+00  17393s
 1882308    5.5533780e+09   5.013475e+07   0.000000e+00  17403s
 1882838    5.5533800e+09   1.871172e+07   0.000000e+00  17419s
 1883378    5.5533828e+09   2.847206e+07   0.000000e+00  17429s
 1883988    5.5533877e+09   1.074563e+09   0.000000e+00  17439s
 1884688    5.5533942e+09   9.530821e+09   0.000000e+00  17449s
 1885421    5.5534029e+09   1.732812e+08   0.000000e+00  17458s
 1886154    5.5534147e+09   3.851305e+09   0.000000e+00  17463s
 1886887    5.5534151e+09   3.414776e+09   0.000000e+00  17465s
 1887277    5.5534167e+09   7.492829e+09   0.000000e+00  17475s
 1887847    5.5534195e+09   5.198697e+07   0.000000e+00  17488s
 1888317    5.5534217e+09   9.947834e+09   0.000000e+00  17497s
 1889050    5.5534304e+09   1.442440e+09   0.000000e+00  17505s
 1889783    5.5534361e+09   1.792380e+09   0.000000e+00  17515s
 1890133    5.5534381e+09   2.124986e+07   0.000000e+00  17525s
 1890573    5.5534400e+09   1.077084e+09   0.000000e+00  17535s
 1891023    5.5534428e+09   8.547561e+07   0.000000e+00  17545s
 1891756    5.5534451e+09   2.581105e+08   0.000000e+00  17561s
 1892476    5.5534521e+09   5.417182e+09   0.000000e+00  17572s
 1893209    5.5534564e+09   2.681010e+09   0.000000e+00  17581s
 1893719    5.5534613e+09   6.042463e+09   0.000000e+00  17590s
 1894399    5.5534708e+09   3.305720e+09   0.000000e+00  17599s
 1894889    5.5534796e+09   1.699850e+08   0.000000e+00  17609s
 1895619    5.5534843e+09   1.649526e+10   0.000000e+00  17619s
 1896269    5.5534895e+09   3.742097e+07   0.000000e+00  17629s
 1896779    5.5534908e+09   9.659212e+08   0.000000e+00  17640s
 1897512    5.5534941e+09   3.053301e+07   0.000000e+00  17649s
 1898062    5.5534978e+09   1.522674e+08   0.000000e+00  17659s
 1898795    5.5535517e+09   1.178800e+09   0.000000e+00  17667s
 1899528    5.5536235e+09   2.163036e+08   0.000000e+00  17671s
 1901177    5.5536453e+09   1.450286e+09   0.000000e+00  17676s
 1902643    5.5536569e+09   4.836486e+10   0.000000e+00  17682s
 1903376    5.5536601e+09   8.663066e+08   0.000000e+00  17689s
 1904109    5.5536651e+09   8.762104e+08   0.000000e+00  17693s
 1905612    5.5536690e+09   1.791900e+09   0.000000e+00  17704s
 1906345    5.5536701e+09   4.232912e+08   0.000000e+00  17710s
 1907078    5.5536715e+09   2.192006e+07   0.000000e+00  17715s
 1908544    5.5536809e+09   9.569021e+08   0.000000e+00  17722s
 1910010    5.5536852e+09   8.182478e+06   0.000000e+00  17731s
 1910743    5.5536925e+09   4.201012e+08   0.000000e+00  17737s
 1911476    5.5536975e+09   1.112968e+09   0.000000e+00  17746s
 1912209    5.5537134e+09   1.738264e+10   0.000000e+00  17753s
 1912942    5.5537154e+09   8.397750e+09   0.000000e+00  17755s
 1914408    5.5537223e+09   2.374093e+09   0.000000e+00  17764s
 1915141    5.5537322e+09   1.567135e+09   0.000000e+00  17775s
 1915874    5.5537673e+09   1.735532e+09   0.000000e+00  17780s
 1916607    5.5538093e+09   2.323440e+07   0.000000e+00  17784s
 1917340    5.5538145e+09   3.897095e+07   0.000000e+00  17785s
 1918783    5.5538177e+09   4.922971e+06   0.000000e+00  17798s
 1919483    5.5538188e+09   6.365689e+08   0.000000e+00  17808s
 1920216    5.5538204e+09   6.908885e+08   0.000000e+00  17817s
 1920949    5.5538212e+09   9.572378e+07   0.000000e+00  17820s
 1926715    5.5538254e+09   1.308995e+08   0.000000e+00  17831s
 1927448    5.5538270e+09   5.493817e+08   0.000000e+00  17841s
 1928181    5.5538284e+09   9.903225e+08   0.000000e+00  17848s
 1928914    5.5538302e+09   4.976433e+07   0.000000e+00  17855s
 1929647    5.5538380e+09   1.496455e+08   0.000000e+00  17864s
 1930380    5.5538404e+09   4.047836e+08   0.000000e+00  17871s
 1930910    5.5538439e+09   1.921143e+07   0.000000e+00  17881s
 1931490    5.5538463e+09   1.131665e+07   0.000000e+00  17890s
 1932060    5.5538476e+09   3.147519e+06   0.000000e+00  17900s
 1932793    5.5538488e+09   3.159977e+07   0.000000e+00  17909s
 1933526    5.5538508e+09   4.140150e+08   0.000000e+00  17915s
 1934256    5.5538579e+09   4.370833e+06   0.000000e+00  17925s
 1934989    5.5538667e+09   1.070469e+09   0.000000e+00  17930s
 1936455    5.5538699e+09   3.851329e+07   0.000000e+00  17940s
 1937188    5.5538719e+09   1.134115e+09   0.000000e+00  17946s
 1937921    5.5538727e+09   7.123543e+05   0.000000e+00  17955s
 1938654    5.5538740e+09   1.643266e+09   0.000000e+00  17963s
 1939324    5.5538753e+09   1.556240e+08   0.000000e+00  17974s
 1939704    5.5538764e+09   3.682164e+08   0.000000e+00  17983s
 1940274    5.5538782e+09   3.724413e+08   0.000000e+00  17993s
 1941007    5.5538848e+09   1.010941e+09   0.000000e+00  17998s
 1942641    5.5538878e+09   8.510273e+08   0.000000e+00  18001s
 1943374    5.5538964e+09   5.291854e+08   0.000000e+00  18006s
 1944107    5.5538973e+09   3.202293e+07   0.000000e+00  18011s
 1944837    5.5538995e+09   1.319356e+09   0.000000e+00  18021s
 1945570    5.5539031e+09   3.629668e+08   0.000000e+00  18029s
 1946303    5.5539057e+09   5.612857e+09   0.000000e+00  18039s
 1946903    5.5539107e+09   2.133823e+08   0.000000e+00  18049s
 1947636    5.5539139e+09   4.677765e+06   0.000000e+00  18060s
 1948369    5.5539208e+09   2.515140e+07   0.000000e+00  18069s
 1949049    5.5539220e+09   2.147508e+09   0.000000e+00  18079s
 1949782    5.5539253e+09   4.129274e+07   0.000000e+00  18087s
 1950515    5.5539267e+09   4.996769e+09   0.000000e+00  18093s
 1951195    5.5539278e+09   3.953033e+08   0.000000e+00  18105s
 1951795    5.5539285e+09   2.457904e+07   0.000000e+00  18115s
 1952375    5.5539298e+09   2.686211e+08   0.000000e+00  18135s
 1955023    5.5539367e+09   2.528708e+09   0.000000e+00  18143s
 1955683    5.5539388e+09   1.197319e+08   0.000000e+00  18152s
 1956416    5.5539407e+09   2.264477e+07   0.000000e+00  18161s
 1957149    5.5539419e+09   2.060036e+07   0.000000e+00  18171s
 1957882    5.5539432e+09   7.123282e+08   0.000000e+00  18180s
 1958615    5.5539440e+09   4.840991e+08   0.000000e+00  18184s
 1959348    5.5539452e+09   2.555293e+09   0.000000e+00  18190s
 1959858    5.5539468e+09   1.926229e+07   0.000000e+00  18201s
 1960428    5.5539476e+09   8.761037e+08   0.000000e+00  18210s
 1961148    5.5539487e+09   9.849168e+06   0.000000e+00  18219s
 1961758    5.5539492e+09   2.081883e+07   0.000000e+00  18230s
 1962491    5.5539500e+09   2.564805e+06   0.000000e+00  18240s
 1963211    5.5539512e+09   2.118631e+07   0.000000e+00  18250s
 1963831    5.5539524e+09   8.827466e+06   0.000000e+00  18261s
 1964351    5.5539529e+09   1.729450e+07   0.000000e+00  18271s
 1965031    5.5539548e+09   6.061490e+07   0.000000e+00  18281s
 1965671    5.5539562e+09   1.506122e+09   0.000000e+00  18291s
 1966341    5.5539574e+09   9.102818e+10   0.000000e+00  18301s
 1967074    5.5539584e+09   7.337080e+06   0.000000e+00  18309s
 1967807    5.5539601e+09   6.934284e+07   0.000000e+00  18317s
 1968540    5.5539620e+09   6.297011e+07   0.000000e+00  18324s
 1969273    5.5539625e+09   1.049929e+08   0.000000e+00  18328s
 1970006    5.5539635e+09   2.824878e+08   0.000000e+00  18335s
 1970739    5.5539645e+09   3.148965e+09   0.000000e+00  18347s
 1971379    5.5539664e+09   3.215563e+06   0.000000e+00  18357s
 1972112    5.5539713e+09   1.213178e+09   0.000000e+00  18365s
 1972845    5.5539721e+09   3.078023e+10   0.000000e+00  18370s
 1973578    5.5539723e+09   9.398376e+08   0.000000e+00  18371s
 1974311    5.5539752e+09   7.142562e+08   0.000000e+00  18380s
 1975041    5.5539763e+09   1.591411e+07   0.000000e+00  18389s
 1975774    5.5539774e+09   1.767811e+08   0.000000e+00  18398s
 1976204    5.5539780e+09   9.370525e+06   0.000000e+00  18407s
 1976937    5.5539789e+09   1.038632e+08   0.000000e+00  18413s
 1977670    5.5539794e+09   2.627127e+06   0.000000e+00  18418s
 1978403    5.5539806e+09   4.357404e+06   0.000000e+00  18423s
 1979136    5.5539813e+09   4.949436e+07   0.000000e+00  18432s
 1979869    5.5539832e+09   6.219682e+09   0.000000e+00  18441s
 1980602    5.5539841e+09   3.546294e+08   0.000000e+00  18448s
 1981212    5.5539895e+09   7.370063e+06   0.000000e+00  18458s
 1981922    5.5539902e+09   2.835661e+07   0.000000e+00  18468s
 1982472    5.5539908e+09   1.134197e+07   0.000000e+00  18477s
 1982892    5.5539912e+09   3.574054e+07   0.000000e+00  18486s
 1983482    5.5539917e+09   1.803337e+07   0.000000e+00  18496s
 1984215    5.5539924e+09   4.132180e+07   0.000000e+00  18505s
 1984948    5.5539931e+09   1.487395e+07   0.000000e+00  18514s
 1985678    5.5539937e+09   3.315584e+06   0.000000e+00  18523s
 1986411    5.5539956e+09   1.024190e+08   0.000000e+00  18532s
 1987877    5.5539993e+09   7.258406e+07   0.000000e+00  18543s
 1988610    5.5540000e+09   1.402969e+08   0.000000e+00  18552s
 1989343    5.5540011e+09   2.894475e+08   0.000000e+00  18556s
 1990076    5.5540017e+09   3.170921e+06   0.000000e+00  18563s
 1990726    5.5540025e+09   1.404530e+07   0.000000e+00  18575s
 1991336    5.5540064e+09   5.189517e+08   0.000000e+00  18584s
 1991926    5.5540098e+09   4.238960e+08   0.000000e+00  18594s
 1992659    5.5540112e+09   2.740728e+07   0.000000e+00  18601s
 1993249    5.5540118e+09   8.054763e+06   0.000000e+00  18611s
 1993982    5.5540125e+09   6.144581e+06   0.000000e+00  18621s
 1994715    5.5540136e+09   3.034146e+08   0.000000e+00  18630s
 1995265    5.5540145e+09   1.816371e+08   0.000000e+00  18642s
 1995765    5.5540150e+09   1.314550e+07   0.000000e+00  18651s
 1996205    5.5540152e+09   1.018346e+07   0.000000e+00  18661s
 1996785    5.5540155e+09   1.539312e+07   0.000000e+00  18670s
 1997518    5.5540159e+09   3.695309e+07   0.000000e+00  18677s
 1998018    5.5540162e+09   1.275016e+08   0.000000e+00  18687s
 1998448    5.5540165e+09   1.972278e+08   0.000000e+00  18703s
 1998968    5.5540170e+09   5.693399e+07   0.000000e+00  18713s
